#BEGIN HOST BLOCK
# The following configuration has been set by your hosting provider,
# and has been put in place for the benefit of the server.
#
# Any modification or removal by non-authorized individuals may
# result in corrective action.
#
# If you have any questions you may contact your provider for information.
order deny,allow
allow from 192.185.1.20
allow from 50.97.105.36
allow from 173.227.74.6
allow from 173.227.74.5
allow from 173.11.193.20/29
allow from 216.110.94.176/28
allow from 74.202.255.240/29
allow from 216.110.94.224/27
allow from 204.187.14.73
allow from 180.149.241.242
allow from 204.187.14.75
allow from 74.86.15.72
allow from 175.107.133.185
allow from 217.27.250.160
allow from 204.187.14.74
allow from 204.187.12.90
allow from 199.187.122.67
allow from 78.46.70.238
allow from 199.187.122.66
allow from 192.254.152.26
allow from 108.178.14.202
allow from 184.154.249.74
allow from 69.175.118.170
allow from 67.212.188.154
allow from 184.154.248.106
allow from 173.236.29.218
allow from 184.154.149.90
allow from 96.127.176.50
allow from 107.6.137.74
allow from 108.163.224.114
allow from 184.154.69.58
allow from 69.175.22.218
allow from 184.154.164.186
allow from 96.127.147.234
allow from 184.154.178.90
allow from 69.175.67.58
allow from 184.154.196.90
allow from 67.212.162.98
allow from 69.175.59.186
allow from 69.175.20.162
allow from 96.127.149.82
allow from 108.163.224.130
allow from 184.154.132.90
allow from 108.163.194.162
allow from 173.236.59.218
allow from 108.167.133.20
deny from all
#END HOST BLOCK
