<Limit GET POST>
Order Deny,Allow

deny from 3.0.0.0/8
deny from 4.0.0.0/8
deny from 5.35.192.0/21
deny from 5.150.156.0/22
deny from 5.152.184.0/21
deny from 6.0.0.0/7
deny from 8.0.0.0/7
deny from 11.0.0.0/8
deny from 12.0.0.0/7
deny from 14.102.172.0/22
deny from 15.0.0.0/8
deny from 16.0.0.0/6
deny from 20.0.0.0/7
deny from 22.0.0.0/8
deny from 23.0.0.0/12
deny from 23.18.0.0/15
deny from 23.20.0.0/14
deny from 23.24.0.0/14
deny from 23.28.0.0/16
deny from 23.29.0.0/17
deny from 23.29.128.0/18
deny from 23.29.224.0/19
deny from 23.30.0.0/15
deny from 23.32.0.0/11
deny from 23.64.0.0/12
deny from 23.80.0.0/15
deny from 23.82.0.0/16
deny from 23.83.0.0/18
deny from 23.83.72.0/21
deny from 23.83.80.0/20
deny from 23.83.96.0/20
deny from 23.83.128.0/18
deny from 23.83.192.0/20
deny from 23.84.0.0/14
deny from 23.88.0.0/15
deny from 23.90.0.0/16
deny from 23.91.0.0/17
deny from 23.91.192.0/19
deny from 23.92.0.0/17
deny from 23.92.160.0/19
deny from 23.92.192.0/18
deny from 23.93.0.0/16
deny from 23.94.0.0/15
deny from 23.96.0.0/13
deny from 23.104.0.0/16
deny from 23.105.0.0/17
deny from 23.105.128.0/18
deny from 23.106.0.0/18
deny from 23.106.64.0/19
deny from 23.106.96.0/21
deny from 23.106.160.0/19
deny from 23.106.192.0/18
deny from 23.107.0.0/16
deny from 23.108.0.0/17
deny from 23.108.128.0/18
deny from 23.108.192.0/20
deny from 23.108.224.0/19
deny from 23.110.0.0/16
deny from 23.111.8.0/22
deny from 23.111.128.0/18
deny from 23.111.248.0/21
deny from 23.112.0.0/12
deny from 23.128.64.0/24
deny from 23.128.128.0/23
deny from 23.128.192.0/24
deny from 23.129.0.0/24
deny from 23.129.64.0/24
deny from 23.129.128.0/24
deny from 23.129.192.0/24
deny from 23.130.0.0/24
deny from 23.130.64.0/24
deny from 23.130.128.0/23
deny from 23.130.192.0/24
deny from 23.131.0.0/24
deny from 23.131.64.0/24
deny from 23.131.128.0/24
deny from 23.131.192.0/24
deny from 23.132.0.0/24
deny from 23.132.64.0/24
deny from 23.132.128.0/24
deny from 23.133.0.0/23
deny from 23.133.2.0/24
deny from 23.133.128.0/24
deny from 23.133.192.0/24
deny from 23.134.0.0/24
deny from 23.134.64.0/24
deny from 23.134.128.0/24
deny from 23.134.192.0/24
deny from 23.135.0.0/24
deny from 23.135.64.0/24
deny from 23.135.128.0/24
deny from 23.136.64.0/24
deny from 23.136.128.0/24
deny from 23.136.192.0/24
deny from 23.137.64.0/24
deny from 23.137.128.0/24
deny from 23.138.0.0/24
deny from 23.138.192.0/24
deny from 23.139.0.0/24
deny from 23.139.64.0/24
deny from 23.139.192.0/24
deny from 23.140.64.0/24
deny from 23.140.128.0/24
deny from 23.140.192.0/24
deny from 23.141.0.0/24
deny from 23.142.128.0/24
deny from 23.143.0.0/24
deny from 23.143.128.0/24
deny from 23.144.0.0/24
deny from 23.145.0.0/24
deny from 23.145.128.0/24
deny from 23.146.0.0/24
deny from 23.146.128.0/24
deny from 23.147.0.0/24
deny from 23.147.128.0/24
deny from 23.148.0.0/23
deny from 23.148.2.0/24
deny from 23.150.128.0/24
deny from 23.152.0.0/24
deny from 23.152.128.0/24
deny from 23.153.0.0/24
deny from 23.155.0.0/24
deny from 23.156.0.0/24
deny from 23.156.128.0/24
deny from 23.157.0.0/24
deny from 23.157.128.0/24
deny from 23.158.0.0/24
deny from 23.159.0.0/24
deny from 23.159.128.0/24
deny from 23.160.0.0/24
deny from 23.160.128.0/24
deny from 23.161.0.0/24
deny from 23.161.128.0/24
deny from 23.162.0.0/24
deny from 23.162.128.0/24
deny from 23.163.0.0/24
deny from 23.163.128.0/24
deny from 23.164.0.0/24
deny from 23.164.128.0/24
deny from 23.165.0.0/24
deny from 23.165.128.0/24
deny from 23.166.128.0/24
deny from 23.167.0.0/24
deny from 23.167.128.0/24
deny from 23.168.0.0/24
deny from 23.168.128.0/24
deny from 23.169.0.0/24
deny from 23.169.128.0/24
deny from 23.170.0.0/24
deny from 23.170.128.0/24
deny from 23.171.0.0/24
deny from 23.172.0.0/24
deny from 23.172.128.0/24
deny from 23.173.0.0/24
deny from 23.173.128.0/24
deny from 23.174.0.0/23
deny from 23.174.128.0/24
deny from 23.175.0.0/24
deny from 23.176.128.0/24
deny from 23.177.0.0/24
deny from 23.177.128.0/24
deny from 23.178.128.0/24
deny from 23.179.128.0/24
deny from 23.180.0.0/24
deny from 23.180.128.0/24
deny from 23.181.0.0/24
deny from 23.183.0.0/24
deny from 23.183.128.0/24
deny from 23.184.0.0/24
deny from 23.184.128.0/24
deny from 23.185.0.0/24
deny from 23.185.128.0/24
deny from 23.186.128.0/24
deny from 23.187.0.0/24
deny from 23.187.128.0/24
deny from 23.188.128.0/24
deny from 23.189.0.0/24
deny from 23.189.128.0/24
deny from 23.191.0.0/24
deny from 23.192.0.0/11
deny from 23.224.0.0/15
deny from 23.226.0.0/18
deny from 23.226.64.0/19
deny from 23.226.96.0/20
deny from 23.226.128.0/17
deny from 23.227.0.0/19
deny from 23.227.64.0/18
deny from 23.227.128.0/18
deny from 23.227.192.0/20
deny from 23.227.224.0/19
deny from 23.228.0.0/16
deny from 23.229.128.0/17
deny from 23.230.0.0/15
deny from 23.232.0.0/16
deny from 23.234.0.0/16
deny from 23.235.0.0/19
deny from 23.235.32.0/20
deny from 23.235.80.0/20
deny from 23.235.96.0/19
deny from 23.235.128.0/17
deny from 23.236.16.0/20
deny from 23.236.32.0/19
deny from 23.236.64.0/18
deny from 23.237.0.0/16
deny from 23.238.0.0/16
